id,date mixed,reservoir,rez_id,reservoir size (g),reservir size (L),system,reservoir fill volume (g),reservoir fill volume (L),top-up or full reset,ingredient 1,ingredient 1 quantity (ml),ingredient 2,ingredient 2 quantity (ml),ingredient 3,ingredient 3 quantity (ml),ingredient 4,ingredient 4 quantity (ml),ingredient 5,ingredient 5 quantity (ml),ingredient 6,ingredient 6 quantity (ml),ingredient 7,ingredient 7 quantity,ingredient 8,ingredient 8 quantity,ingredient 9,ingredient 9 quantity,ingredient 10,ingredient 10 quantity
1,3/19/2018,Young Seyward,,27,103,Sue + David Racks,22,84,top-up,vinegar,60,hydrogen peroxide,60,flora gro,120,flora micro,120,flora bloom,120,rock supercharge,80,,,,,,,,
2,3/20/2018,Young Lucius,,12,46,N/A - Germination,8,31,full reset,vinegar,30,hydrogen peroxide,30,flora gro,15,flora micro,12,flora bloom,10,rock supercharge,20,,,,,,,,
3,3/20/2018,Young Cato,,27,103,Dumbo,25,95,full reset,vinegar,90,hydrogen peroxide,90,flora gro,376,flora micro,250,flora bloom,125,rock supercharge,100,,,,,,,,
4,3/27/2018,Young Seyward,,27,103,Sue + David Racks,15,57,top-up,vinegar,60,hydrogen peroxide,60,flora gro,75,flora micro,75,flora bloom,75,rock supercharge,60,,,,,,,,
5,3/27/2018,Young Lucius,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,10,flora micro,10,flora bloom,10,rock supercharge,24,,,,,,,,
6,4/3/2018,Mayor of York,,27,103,Sue + David Racks,25,95,,vinegar,90,hydrogen peroxide,60,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,100,,,,,,,,
7,4/3/2018,Wooer,,27,103,Dumbo,25,95,,vinegar,90,hydrogen peroxide,60,flora gro,375,flora micro,255,flora bloom,125,rock supercharge,30,,,,,,,,
8,4/3/2018,Young Lucius,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,15,flora micro,15,flora bloom,15,rock supercharge,30,,,,,,,,
9,4/13/2018,Mayor of York,,27,103,Sue + David Racks,20,76,,vinegar,90,hydrogen peroxide,90,flora gro,100,flora micro,100,flora bloom,100,,,,,,,,,,
10,4/13/2018,Young Lucius,,12,46,N/A - Germination,5,19,full reset,vinegar,60,hydrogen peroxide,30,flora gro,12,flora micro,10,flora bloom,10,,,,,,,,,,
11,4/13/2018,Wooer,,27,103,Dumbo,10,38,,vinegar,60,hydrogen peroxide,60,flora gro,160,flora micro,100,flora bloom,50,,,,,,,,,,
12,4/24/2018,Mayor of York,,27,103,Sue + David Racks,16,61,,vinegar,60,hydrogen peroxide,60,flora gro,80,flora micro,75,flora bloom,75,,,,,,,,,,
13,4/24/2018,Young Lucius,,12,46,N/A - Germination,5,19,full reset,vinegar,30,hydrogen peroxide,30,flora gro,10,flora micro,8,flora bloom,8,,,,,,,,,,
14,4/24/2018,Wooer,,27,103,Dumbo,5,19,,vinegar,90,hydrogen peroxide,90,flora gro,90,flora micro,60,flora bloom,30,,,,,,,,,,
15,4/30/2018,Young Lucius,,12,46,N/A - Germination,5,19,full reset,vinegar,60,hydrogen peroxide,60,flora gro,8,flora micro,8,flora bloom,8,rock supercharge,20,,,,,,,,
16,5/2/2018,Young Seyward,,27,103,Sue + David Racks,25,95,full reset,vinegar,90,hydrogen peroxide,90,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,100,,,,,,,,
17,5/2/2018,Young Lucius,,12,46,N/A - Germination,4,16,full reset,vinegar,0,hydrogen peroxide,0,flora gro,,flora micro,,flora bloom,,,,,,,,,,,
18,5/2/2018,YC,,27,103,Dumbo,25,95,full reset,vinegar,90,hydrogen peroxide,90,flora gro,375,flora micro,250,flora bloom,125,rock supercharge,100,,,,,,,,
19,5/10/2018,Young Seyward,,27,103,Sue + David Racks,20,76,,vinegar,120,hydrogen peroxide,90,flora gro,100,flora micro,100,flora bloom,100,rock supercharge,80,,,,,,,,
20,5/10/2018,Bozo,,12,46,N/A - Germination,6,23,full reset,vinegar,60,hydrogen peroxide,30,flora gro,10,flora micro,10,flora bloom,10,rock supercharge,25,,,,,,,,
21,5/17/2018,M,,27,103,Naga,25,95,full reset,vinegar,120,hydrogen peroxide,90,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,100,,,,,,,,
22,5/17/2018,Young Lucius,,12,46,N/A - Germination,5,19,full reset,vinegar,30,hydrogen peroxide,30,flora gro,4,flora micro,4,flora bloom,4,rock supercharge,20,,,,,,,,
23,5/21/2018,YC,,27,103,Dumbo,15,57,,vinegar,120,hydrogen peroxide,90,flora gro,225,flora micro,150,flora bloom,75,rock supercharge,60,,,,,,,,
24,5/21/2018,Young Seyward,,27,103,Sue + David Racks,22,84,full reset,vinegar,120,hydrogen peroxide,90,flora gro,110,flora micro,110,flora bloom,110,rock supercharge,80,,,,,,,,
25,5/21/2018,MIZ,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,9,flora micro,9,flora bloom,9,rock supercharge,24,,,,,,,,
26,5/29/2018,M,,27,103,Naga,10,38,,"bottom half of contents of Young Seyward, hooked up to Sue + David shelf",10,,,,,,,,,,,,,,,,,,
27,5/29/2018,S,,27,103,Sue + David Racks,25,95,full reset,vinegar,120,hydrogen peroxide,90,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,100,,,,,,,,
28,5/29/2018,BOZ,,12,46,N/A - Germination,10,38,full reset,vinegar,30,hydrogen peroxide,30,flora gro,13,flora micro,13,flora bloom,13,rock supercharge,40,,,,,,,,
29,6/5/2018,BOZ,,12,46,N/A - Germination,10,38,full reset,vinegar,30,hydrogen peroxide,30,flora gro,10,flora micro,10,flora bloom,10,rock supercharge,40,,,,,,,,
30,6/7/2018,S,,27,103,Sue + David Racks,25,95,full reset,vinegar,120,hydrogen peroxide,90,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,75,,,,,,,,
31,6/12/2018,BOZ,,12,46,N/A - Germination,10,38,full reset,vinegar,30,hydrogen peroxide,30,flora gro,15,flora micro,15,flora bloom,15,rock supercharge,40,,,,,,,,
32,6/12/2018,YC,,27,103,Dumbo,25,95,full reset,vinegar,120,hydrogen peroxide,90,flora gro,405,flora micro,269,flora bloom,134,rock supercharge,85,,,,,,,,
33,6/18/2018,S,,27,103,Sue + David Racks,20,76,full reset,vinegar,90,hydrogen peroxide,60,flora gro,100,flora micro,100,flora bloom,100,,,,,,,,,,
34,6/18/2018,M,,27,103,Naga,10,38,,vinegar,60,hydrogen peroxide,30,flora gro,50,flora micro,50,flora bloom,50,,,,,,,,,,
35,6/21/2018,BOZ,,12,46,N/A - Germination,10,38,full reset,vinegar,30,hydrogen peroxide,30,flora gro,15,flora micro,15,flora bloom,15,,,,,,,,,,
36,6/28/2018,BOZ,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,8,flora micro,8,flora bloom,8,rock supercharge,20,,,,,,,,
37,6/28/2018,S,,27,103,Sue + David Racks,6,23,,vinegar,30,hydrogen peroxide,30,flora gro,8,flora micro,8,flora bloom,8,,,,,,,,,,
38,7/2/2018,YC,,27,103,Dumbo,18,69,,"bottom of M resevoir contents, hooked up to Naga",18,vinegar,60,hydrogen peroxide,60,flora gro,,flora micro,,flora bloom,,,,,,,,,
39,7/2/2018,M,,27,103,Naga,25,95,full reset,vinegar,120,hydrogen peroxide,90,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,100,,,,,,,,
40,7/2/2018,S,,27,103,Sue + David Racks,25,95,full reset,vinegar,120,hydrogen peroxide,90,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,100,,,,,,,,
41,7/2/2018,BOZ,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,8,flora micro,8,flora bloom,8,rock supercharge,24,,,,,,,,
42,7/9/2018,BOZ,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,8,flora micro,8,flora bloom,8,rock supercharge,24,,,,,,,,
43,7/12/2018,BOZ,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,8,flora micro,8,flora bloom,8,rock supercharge,24,,,,,,,,
44,7/14/2018,S,,27,103,Sue + David Racks,6,23,,vinegar,30,hydrogen peroxide,30,flora gro,8,flora micro,8,flora bloom,8,rock supercharge,20,,,,,,,,
45,7/20/2018,BOZ,,12,46,N/A - Germination,10,38,full reset,vinegar,30,hydrogen peroxide,30,flora gro,10,flora micro,10,flora bloom,10,rock supercharge,40,,,,,,,,
46,7/20/2018,S,,27,103,Sue + David Racks,12,46,,vinegar,60,hydrogen peroxide,30,flora gro,60,flora micro,60,flora bloom,60,rock supercharge,48,,,,,,,,
47,7/20/2018,M,,27,103,Naga,12,46,,vinegar,60,hydrogen peroxide,30,flora gro,60,flora micro,60,flora bloom,60,rock supercharge,48,,,,,,,,
48,7/23/2018,YC,,27,103,Dumbo,20,76,,vinegar,120,hydrogen peroxide,90,flora gro,100,flora micro,100,flora bloom,100,rock supercharge,100,,,,,,,,
49,7/26/2018,BOZ,,12,46,N/A - Germination,6,23,full reset,vinegar,40,hydrogen peroxide,30,flora gro,10,flora micro,10,flora bloom,10,rock supercharge,20,,,,,,,,
50,8/1/2018,Young Lucius,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,10,flora micro,10,flora bloom,10,rock supercharge,25,,,,,,,,
51,8/5/2018,S,,27,103,Sue + David Racks,20,76,,vinegar,90,hydrogen peroxide,90,flora gro,90,flora micro,90,flora bloom,90,rock supercharge,20,,,,,,,,
52,8/7/2018,P,,17,65,Sue,15,57,,vinegar,60,hydrogen peroxide,60,flora gro,75,flora micro,75,flora bloom,75,rock supercharge,60,,,,,,,,
54,8/7/2018,BOZ,,12,46,N/A - Germination,6,23,full reset,vinegar,40,hydrogen peroxide,40,flora gro,12,flora micro,12,flora bloom,12,rock supercharge,30,,,,,,,,
53,8/7/2018,DIN,,55,209,Naga + Rezha,50,190,full reset,bottom of S reservoir,6000,bottom of M reservoir,6000,,,,,,,,,,,,,,,,
55,8/9/2018,YC,,27,103,Dumbo,15,57,,vinegar,60,hydrogen peroxide,60,flora gro,75,flora micro,75,flora bloom,75,rock supercharge,60,,,,,,,,
56,8/14/2018,MIZ,,12,46,N/A - Germination,6,23,full reset,vinegar,60,hydrogen peroxide,60,flora gro,15,flora micro,15,flora bloom,15,rock supercharge,30,,,,,,,,
57,8/19/2018,P,,17,65,Sue,8,31,,vinegar,80,hydrogen peroxide,30,flora gro,45,flora micro,45,flora bloom,45,rock supercharge,35,,,,,,,,
58,8/19/2018,DIN,,55,209,Naga + Rezha,40,152,full reset,vinegar,200,hydrogen peroxide,160,flora gro,160,flora micro,160,flora bloom,160,rock supercharge,160,,,,,,,,
59,8/19/2018,MIZ,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,15,flora micro,15,flora bloom,15,rock supercharge,30,,,,,,,,
60,8/23/2018,MIZ,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,20,flora micro,20,flora bloom,20,rock supercharge,30,,,,,,,,
61,8/26/2018,YC,,27,103,Dumbo,13,50,,vinegar,60,hydrogen peroxide,60,flora gro,65,flora micro,65,flora bloom,65,rock supercharge,55,,,,,,,,
62,8/26/2018,MIZ,,12,46,N/A - Germination,6,23,full reset,vinegar,30,hydrogen peroxide,30,flora gro,20,flora micro,20,flora bloom,20,rock supercharge,30,,,,,,,,
63,8/26/2018,S,,27,103,Little Foot,25,95,full reset,vinegar,80,hydrogen peroxide,60,flora gro,120,flora micro,120,flora bloom,120,rock supercharge,110,,,,,,,,
64,9/2/2018,P,,17,65,Sue,3,12,,bottom of MIZ reservoir,,,,,,,,,,,,,,,,,,,
65,9/2/2018,P,,17,65,Sue,10,38,,vinegar,40,hydrogen peroxide,40,flora gro,60,flora micro,50,flora bloom,50,rock supercharge,40,,,,,,,,
66,9/2/2018,BOZ,,12,46,N/A - Germination,6,23,full reset,vinegar,40,hydrogen peroxide,40,flora gro,10,flora micro,10,flora bloom,10,rock supercharge,40,,,,,,,,
67,9/6/2018,YC,,27,103,Dumbo,17,65,,vinegar,60,hydrogen peroxide,60,flora gro,80,flora micro,80,flora bloom,80,rock supercharge,70,,,,,,,,
68,9/6/2018,DIN,,55,209,Naga + Rezha,30,114,,vinegar,100,hydrogen peroxide,100,flora gro,150,flora micro,150,flora bloom,150,rock supercharge,120,,,,,,,,
69,9/6/2018,BOZ,,12,46,N/A - Germination,8,31,full reset,vinegar,40,hydrogen peroxide,40,flora gro,20,flora micro,10,flora bloom,10,rock supercharge,40,,,,,,,,
70,9/17/2018,MIZ,,12,46,N/A - Germination,8,31,full reset,vinegar,50,hydrogen peroxide,50,flora gro,15,flora micro,15,flora bloom,15,rock supercharge,50,,,,,,,,
71,9/17/2018,P,,17,65,Sue,12,46,,vinegar,70,hydrogen peroxide,70,flora gro,60,flora micro,60,flora bloom,60,rock supercharge,70,,,,,,,,
72,9/23/2018,YC,,27,103,Dumbo,2,8,,bottom of MIZ reservoir,,,,,,,,,,,,,,,,,,,
73,9/23/2018,YC,,27,103,Dumbo,22,84,full reset,vinegar,100,hydrogen peroxide,100,flora gro,120,flora micro,110,flora bloom,110,rock supercharge,90,,,,,,,,
74,9/23/2018,BOZ,,12,46,N/A - Germination,8,31,full reset,vinegar,50,hydrogen peroxide,50,flora gro,20,flora micro,15,flora bloom,15,rock supercharge,45,,,,,,,,
75,9/30/2018,BOZ,,12,46,N/A - Germination,8,31,full reset,vinegar,50,hydrogen peroxide,50,flora gro,20,flora micro,15,flora bloom,15,rock supercharge,50,,,,,,,,
76,10/6/2018,YC,,27,103,Dumbo,25,95,full reset,vinegar,150,hydrogen peroxide,120,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,100,,,,,,,,
78,10/6/2018,S,,27,103,Little Foot,25,95,full reset,vinegar,150,hydrogen peroxide,120,flora gro,125,flora micro,125,flora bloom,125,rock supercharge,100,,,,,,,,
77,10/6/2018,P,,17,65,Sue,15,57,full reset,vinegar,100,hydrogen peroxide,80,flora gro,75,flora micro,75,flora bloom,75,rock supercharge,60,,,,,,,,
